Image Link,Filename,Painting Title,Artist Name,Artist Filename,Painting Year,Artist Location/Birthplace,Color 1,Color 2,Color 3,Color 4,Color 5,Color 6,Color 7,Color 8,Main Color(s),Palette Source,Artist Birth Date,Genre/Style,Painting Period,color harmony
https://www.wikiart.org/en/ivan-mrkvicka/bulgarian-woman-from-smilevo-1931,bulgarian-woman-from-smilevo-mrkvicka.jpg!Large.jpg,Bulgarian Woman from Smilevo,Ivan Mrkviсka,,1931,Bulgaria,#8e614d,#ded392,#a6a161,#d5884b,#85262b,#375143,#989a8a,#5d5b49,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/ivan-mrkvicka/portrait-of-a-woman-1924,screenshot-2019-11-03-at-21-27-00.jpg!Large.jpg,Portrait of a Woman,Ivan Mrkviсka,,1924,Unknown,#181b1f,#ccc3b6,#6e6b63,#6276a3,#413e37,#8895a0,#3b4869,#4f5f72,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/ivan-mrkvicka/self-portrait,ivan-mrkvi-ka-self-portrait.jpg,Self Portrait,Ivan Mrkviсka,,(Unknown),Unknown,#4e5549,#deccaa,#91867e,#939eb1,#6b798b,#bc563f,#a3b6b2,#73866d,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/maurice-prendergast/circus-band,Circus_Band.jpg,Circus Band,Maurice Prendergast,maurice-prendergast.png,1895,Canada,#aa8c55,#472610,#d1ba8a,#653617,#6d522e,#84562d,#764a19,#d1bc78,"yellow, brown ",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/spring-in-franklin-park-1895,Spring_in_Franklin_Park.jpg,Spring in Franklin Park,Maurice Prendergast,,1895,Canada,#a89c73,#eadabe,#806d54,#5e4e41,#cbbc99,#dec49f,#625f4c,#e3d6a7,green,IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/three-little-girls-in-red-1895,Three_Little_Girls_in_Red.jpg,Three Little Girls in Red,Maurice Prendergast,,1895,Canada,#b58a46,#382b10,#6b572c,#edd6ab,#623609,#ebc883,#cdaf7c,#e8aa5c,"brown, orange",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/jumping-rope,Jumping_Rope.jpg,Jumping Rope,Maurice Prendergast,,1895-1897,Canada,#cc9d56,#7d390d,#f7edd1,#f1d99e,#e5c58b,#a76224,#83662c,#5d5c2a,"orange, beige",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/low-tide,Low_Tide.jpg,Low Tide,Maurice Prendergast,,1895-1897,Canada,#d4c992,#323d2e,#9a8552,#aabba5,#417fb1,#316485,#6f5c37,#6e8a79,"blue, yellow, green",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/the-stony-beach-ogunquit,The_Stony_Beach.jpg,"The Stony Beach, Ogunquit",Maurice Prendergast,,1896-1897,Canada,#9a8e44,#31474a,#733316,#ced7bf,#89a296,#d4c187,#59644c,#815a2b,"green, blue",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/st-mark-s-venice-1898,St_Marks.jpg,"St. Mark's, Venice",Maurice Prendergast,,1898,Canada,#303c38,#a0905f,#a6c2cd,#ddc48b,#7a3719,#597171,#a9b0a0,#805f22,"blue, beige",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/bed-of-flowers-also-known-as-cannas-or-the-garden,Bed_of_Flowers.jpg,Bed of Flowers (also known as Cannas or The Garden),Maurice Prendergast,,1899,Canada,#364a3f,#a79557,#65734f,#8f350f,#e7a965,#ebd291,#bc631b,#dbd7bd,"green, red",IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/courtyard-scene-siena,Courtyard_Scene.jpg,"Courtyard Scene, Siena",Maurice Prendergast,,1898-1899,Canada,#a58c6f,#3f342f,#d9c6a6,#695747,#d4ba9a,#e2d1b6,#583a2d,#835943,beige,IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maurice-prendergast/easter-procession-st-mark-s,Easter_Procession.jpg,"Easter Procession, St. Mark's",Maurice Prendergast,,1898-1899,Canada,#2e2d38,#9f806a,#d6d3d2,#5d352d,#5e585a,#d8ac8a,#e3c9a4,#b6a7a4,beige,IMAGECOLORPICKER.com,"October 10, 1858",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/the-american-1908,The_American.jpg,The American,Walter Sickert,Walter-Richard-Sickert.jpg,1908,"Munich, Germany",#b2925b,#1e191c,#765f3a,#4d3e2b,#424252,#3b3c34,#8e857d,#5b5c54,"brown, yellow, blue, black",IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/ennui,Ennui.jpg,Ennui,Walter Sickert,,1913,"Munich, Germany",#827160,#36312f,#4c413a,#674a3a,#af9b7c,#45332e,#503d2b,#a39c7b,brown,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/brighton-pierrots-1915,Brighton_Pierrots.jpeg,Brighton Pierrots,Walter Sickert,,1915,"Munich, Germany",#5a5240,#1c2522,#60666f,#b28779,#88714f,#312a21,#9aa583,#7a7d58,green,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/the-front-at-hove-turpe-senex-miles-turpe-senilis-amor-1930,The_Front_at_Hove.jpg,The Front at Hove (Turpe Senex Miles Turpe Senilis Amor),Walter Sickert,,1930,"Munich, Germany",#85a1c0,#c5d0d2,#3a484c,#667b77,#1e6d9b,#235175,#4a8ab3,#aed5e2,blue,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/the-seducer,The_Seducer.jpeg,The Seducer,Walter Sickert,,1929-1930,"Munich, Germany",#222525,#827a68,#b89b5a,#a4a3a3,#453027,#4a4944,#6d5636,#624820,"yellow, blue",IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/lady-martin-1935,Lady_Martin.jpeg,Lady Martin,Walter Sickert,,1935,"Munich, Germany",#586475,#ccc6cc,#97928f,#201e22,#879ebd,#3a3532,#233c5e,#7a94ae,blue,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/sir-alec-martin-1935,Sir_Alec_Martin.jpg,Sir Alec Martin,Walter Sickert,,1935,"Munich, Germany",#16546c,#606b71,#44453c,#9ea7ba,#b0b3c0,#929499,#73889a,#9ea4a8,"blue, gray",IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/variation-on-peggy-1935,Variation_on_Peggy.jpeg,Variation on Peggy,Walter Sickert,,1934-1935,"Munich, Germany",#7385a4,#4b554a,#7e605e,#6e788a,#1d251f,#21362f,#977473,#86948c,"green, blue, red",IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/clarence-gardens-camden-town,Clarence_Gardens.jpeg,"Clarence Garden, Camden Town",Walter Sickert,,(Unknown),"Munich, Germany",#47564c,#beb397,#8e8672,#696d7e,#1b1e16,#6a8567,#a0a6ad,#a2b597,green,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/walter-sickert/london-street-bath,London_Street_Bath.jpg,"London Street, Bath",Walter Sickert,,(Unknown),"Munich, Germany",#3a2c1c,#b29a7e,#593f28,#6e5c48,#6c552d,#dfc29d,#ebd7b6,#babfc1,beige,IMAGECOLORPICKER.com,"May 31, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/return-from-the-fields-1896,Return_from_the_Fields.jpg,Return from the Fields,Henri Martin,henri-martin.png,1890-1896,"Toulouse, France",#6d5b48,#cec5b8,#262223,#a59c88,#a38861,#402a24,#b2b49b,#8f8e6e,"beige, green, brown",IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/saint-cirq-lapopie-in-evening-1897,Saint-Cirq-Lapopie.jpg,Saint-Cirq-Lapopie in Evening,Henri Martin,,1920,"Toulouse, France",#bec39b,#57503c,#888e70,#a99562,#282d2d,#6d7468,#896e46,#8f9a8d,green,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/recifs-1920,Recifs.jpg,Recifs,Henri Martin,,1920,"Toulouse, France",#64756f,#412e2b,#272b2b,#46443f,#b4b18b,#919782,#514128,#8c9d9d,blue,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/the-church-at-labastide-1920,The_Church_at_Labastide.jpg,The Church at Labastide,Henri Martin,,1920,"Toulouse, France",#c7bfaf,#585b2e,#a2bcae,#19280f,#949dc2,#847d78,#40241a,#967a44,green,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/church-by-the-river-1921,Church_by_the_River.jpg,Church by the River,Henri Martin,,1921,"Toulouse, France",#9f895b,#afbdca,#e0bb77,#3b4a58,#8c99a5,#596466,#733e30,#847026,"blue, green, beige ",IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/garden-of-luxembourg-1931,Garden_of_Luxembourg.jpg,Garden of Luxembourg,Henri Martin,,1931,"Toulouse, France",#444439,#cbc6a8,#8b8973,#696c74,#a0ae9e,#969ca8,#717e70,#1a2024,green,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/church-in-winter,Church_in_Winter.jpg,Church in Winter,Henri Martin,,(Unknown),"Toulouse, France",#585446,#919081,#938665,#ebeae2,#29312f,#82846f,#b8a784,#41331a,(green),IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/collioure-and-red-roofs,Collioure_and_Red_Roofs.jpg,Collioure and Red Roofs,Henri Martin,,(Unknown),"Toulouse, France",#cabbb0,#5c5558,#819cbe,#adb7c3,#a28370,#252938,#7a8995,#603f1e,"blue, red",IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/cultivation-of-the-vines,Cultivation_of_the_Vines.jpg,Cultivation of the Vines,Henri Martin,,(Unknown),"Toulouse, France",#61654f,#9ab3cd,#c9d6d1,#a7bb6d,#252b2f,#849092,#3a302d,#9c9b63,green,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/henri-martin/study-of-young-farmers,Study_of_Young_Farmers.jpg,Study of Young Farmers,Henri Martin,,(Unknown),"Toulouse, France",#766944,#323830,#ceb074,#ad8e50,#a09b7a,#97955e,#b8bd92,#48331f,green,IMAGECOLORPICKER.com,"August 5, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/parc-sous-la-lune-1940,Parc_Sous_la_Lune.jpg,Parc Sous La Lune,Roderic O'Conor,roderic-o-conor.jpg,1940,Ireland,#7e93a3,#1b171e,#9aafbd,#687582,#73848b,#405066,#40383e,#494c52,"blue, black",IMAGECOLORPICKER.com,"October 17, 1860","Post-Impressionism, Impressionism",(Unknown),
https://www.wikiart.org/en/roderic-oconor/landscape,Landscape.jpg,Landscape,Roderic O'Conor,,(Unknown),Ireland,#857a63,#333e3b,#d4ab8f,#acafc4,#7e6521,#9797a1,#5f351d,#b9af9e,"(pink, blue, green)",IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/le-cap-canail-cassis,Le_Cap_Canail.jpg,"Le Cap Canail, Cassis",Roderic O'Conor,,(Unknown),Ireland,#632f42,#d4c9c2,#be8d22,#2b222b,#6b673b,#ae8b79,#d3c643,#3a8938,"green, yellow, purple, orange",IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/breton-girl,Breton_Girl.jpeg,Breton Girl,Roderic O'Conor,,(Unknown),Ireland,#27180e,#d39976,#764e2c,#5a4429,#625438,#907f7e,#54464d,#9c4320,brown,IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/la-colline-noire,La_Colline_Noire.jpg,La Colline Noire,Roderic O'Conor,,(Unknown),Ireland,#91a0ac,#746916,#182329,#818688,#523313,#c2bc94,#9f9321,#b3bc98,"green, blue",IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/jeune-paysanne-bretonne,Jeune_Paysanne_Bretonne.jpg,Jeune Paysanne Bretonne,Roderic O'Conor,,(Unknown),Ireland,#353535,#adb7be,#aaaba3,#97a19e,#7f8689,#7f725a,#545a62,#656f6d,blue,IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/un-bouquet,Un_Bouquet.jpg,Un Bouquet,Roderic O'Conor,,(Unknown),Ireland,#693526,#bdb885,#ca7234,#2c291e,#917f55,#a63e2a,#a1998d,#86605d,red,IMAGECOLORPICKER.com,"October 17, 1860",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/roderic-oconor/tate-tate-t00133-10-001still-life-with-bottles-1892,tate-tate-t00133-10-001.jpg!Large.jpg,Still Life with Bottles,Roderic O'Conor,,1892,"Tate Britain, London, UK",#827e9b,#772e28,#27435e,#24514b,#c4a7a3,#495b7e,#828ec6,#513141,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/roderic-oconor/the-glade-1892,roderic-o-conor-the-glade-1892-oil-on-canvas-92-x-59-6-cm-moma-270-1956.png!Large.jpeg,The Glade,Roderic O'Conor,,1892,,#d1bb58,#284f37,#896547,#c62c1b,#91b352,#505e70,#71739e,#518d50,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/roderic-oconor/bretonne-1890,roderic-o-conor-bretonne.jpg!Large.jpg,Bretonne,Roderic O'Conor,,1890,,#f4e0c1,#1b2c24,#f8d18d,#69362a,#b85f1e,#da7466,#272624,#812425,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/santiago-rusinol/before-the-morphine-1890,Before_the_Morphine.jpg,Before the Morphine,Santiago Rusinol,santiago-rusinol.jpg,1890,"Barcelona, Spain",#d9c8a0,#685e42,#150d10,#3b261f,#aeb8ab,#a69458,#8e8f62,#959685,"(beige, gray, blue)",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/landmark-1892,Landmark.jpeg,Landmark,Santiago Rusinol,,1892,"Barcelona, Spain",#b2bab1,#758c3c,#416c2c,#9a9867,#e9e2b3,#b0cae4,#77a0b1,#928a7f,"yellow, blue, green",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/gardens-of-the-generalife-1895,Gardens_of_the_Generalife.jpg,Gardens of the Generalife,Santiago Rusinol,,1895,"Barcelona, Spain",#b2aea5,#202f22,#82724e,#9898a1,#575036,#ad8b38,#969f82,#5d7053,green,IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/jard-n-abandonado-1898,Abandoned_Garden.jpg,Abandoned Garden,Santiago Rusinol,,1898,"Barcelona, Spain",#857164,#442d49,#ddab88,#e8d5a2,#d7d0c6,#b1ab9e,#4a4654,#b3ab84,"green, purple",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/white-farmhouse-bunyola-majorca-1902,White_Farmhouse.jpg,"White Farmhouse (Bunyola, Majorca)",Santiago Rusinol,,1902,"Barcelona, Spain",#4a6144,#bdbdae,#8a8d7b,#9aa5a0,#1b2525,#677b7a,#a1b4a7,#173e41,"green, blue, white",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/jard-n-de-las-eleg-as-son-moragues-1903,The_Garden_of_Elegies.jpg,The Garden of Elegies,Santiago Rusinol,,1903,"Barcelona, Spain",#1d221b,#c3a25e,#7a6d4b,#5b7551,#564e39,#8fab55,#565f60,#71868f,"green, blue, yellow",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/s-ller-on-the-north-coast-of-mallorca-1905,Soller.jpeg,Sóller on the North Coast of Mallorca,Santiago Rusinol,,1905,"Barcelona, Spain",#524341,#d3d4cd,#a3bbb9,#9a765e,#899da9,#768e8d,#131111,#6b6a7a,"blue, red",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/terraced-garden-in-mallorca-1911,Terraced_Garden.jpg,Terraced Garden in Mallorca,Santiago Rusinol,,1911,"Barcelona, Spain",#a6974a,#282a23,#ede4d3,#5e432c,#67633e,#ccb493,#eadc97,#e4b16e,green,IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/the-landing-stage-1911,The_Landing_Stage.jpg,The Landing Stage,Santiago Rusinol,,1911,"Barcelona, Spain",#b48d75,#3f2721,#8b6551,#6a5d4c,#13100f,#9b9473,#675354,#978985,red,IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/santiago-rusinol/blue-courtyard-arenys-de-munt-1913,Blue_Courtyard.jpg,"Blue Courtyard, Arenys de Munt",Santiago Rusinol,,1913,"Barcelona, Spain",#1f242f,#a97b6b,#886150,#55473a,#5b685c,#cac6b4,#959f8f,#6a81a6,"blue, red, green ",IMAGECOLORPICKER.com,"June 30, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/harvesting-of-goemon-1891,Harvesting_of_Goemon.jpg,Harvesting of Goemon,Maxime Maufra,maxime-maufra.png,1891,"Nantes, France",#a9a2ce,#7f5840,#351c1a,#d3ac87,#d7c9c6,#5e2515,#897c96,#b37e56,"orange, red, blue, purple, green",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/brittany-1892,Brittany.jpg,Brittany,Maxime Maufra,,1892,"Nantes, France",#dcd6d3,#4b5034,#938b6d,#698ab6,#afbbc5,#59647b,#141e23,#78865d,"blue, green",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/pont-aven-red-sky-1892,Pont_Aven_Red_Sky.jpg,"Pont-Aven, Red Sky",Maxime Maufra,,1892,"Nantes, France",#caaa72,#e8f1ed,#2f332b,#bf7c3d,#c2c7b4,#e6dfae,#7f8970,#8b542c,"white, orange, blue",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/the-cliffs,The_Cliffs.jpg,The Cliffs,Maxime Maufra,,1893,"Nantes, France",#33393f,#cfd9c8,#59545b,#6b8a82,#91b6a5,#a2a478,#797741,#8e8d92,blue,IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/the-leguenay-bridge-1894,The_Leguenay_Bridge.jpg,The Leguenay Bridge,Maxime Maufra,,1894,"Nantes, France",#33212b,#c3aaa2,#8b3a32,#9b573b,#74606e,#bb8a60,#e7d5c6,#d0c2ce,"red, purple",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/the-three-cliffs-1894,The_Three_Cliffs.jpg,The Three Cliffs,Maxime Maufra,,1894,"Nantes, France",#352835,#d0c7c4,#989077,#a29db1,#7b836f,#67677e,#b0b6a5,#6f5e46,"green, purple, blue",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/the-black-cliffs-at-thurso-1895,The_Black_Cliffs_at_Thurso.jpg,The Black Cliffs at Thurso,Maxime Maufra,,1895,"Nantes, France",#beaf97,#90a1a1,#231419,#806345,#556565,#7988a4,#553331,#ab4439,"red, blue",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/douarnenez-october-landscape-1896,Douarnenez.jpg,"Douarnenez, October Landscape",Maxime Maufra,,1896,"Nantes, France",#6a6a47,#303425,#c4c3bd,#ccb690,#aa9865,#a1a391,#473925,#8e9c6b,green,IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
