Image Link,Filename,Painting Title,Artist Name,Artist Filename,Painting Year,Artist Location/Birthplace,Color 1,Color 2,Color 3,Color 4,Color 5,Color 6,Color 7,Color 8,Main Color(s),Palette Source,Artist Birth Date,Genre/Style,Painting Period,color harmony
https://www.wikiart.org/en/maxime-maufra/twilight-1896,Twilight.jpg,Twilight,Maxime Maufra,,1896,"Nantes, France",#56493e,#be8d66,#15171a,#9c8974,#96725a,#897a75,#a8ad9d,#2e1a14,"orange, blue, black",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/maxime-maufra/breton-landscape-1897,Breton_Landscape.jpg,Breton Landscape,Maxime Maufra,,1897,"Nantes, France",#c7c8bc,#a9bec0,#57492d,#8da3af,#9b8467,#6e6a69,#140b0e,#2f140e,"blue, green",IMAGECOLORPICKER.com,"May 17, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/twilight-in-an-intimate-room-1892,Twilight_in_an_Intimate_Room.jpg,Twilight in an Intimate Room,Jozsef Rippl-Ronai,jozsef-rippl-ronai.png,1892,"Kaposvár, Hungary",#2d2414,#80756e,#b29b95,#92929a,#5c4f43,#69665f,#4a4539,#605a5e,brown,IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/a-park-at-night-1895,A_Park_at_Night.jpeg,A Park at Night,Jozsef Rippl-Ronai,,1892-1895,"Kaposvár, Hungary",#092030,#19484f,#2b6069,#afc06a,#040413,#1f5364,#748494,#848c8c,blue,IMAGECOLORPICKER.com,"May 23, 1861","Post-Impressionism, Symbolism",(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/aristide-maillol-1899,Aristide.jpg,Aristide Maillol,Jozsef Rippl-Ronai,,1899,"Kaposvár, Hungary",#b37a57,#25100b,#5f392e,#e6c392,#8f9bb0,#e89d65,#954622,#a63220,brown,IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/uncle-piacsek-in-front-of-the-black-sideboard-1906,Uncle_Piacsek.jpg,Uncle Piacsek in front of the Black Sideboard,Jozsef Rippl-Ronai,,1906,"Kaposvár, Hungary",#7a5950,#eecb82,#b8b8d5,#5a3732,#28252a,#8a88a9,#bb7f60,#c4b7a1,"yellow, blue",IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/manor-house-at-k-rtv-lyes-1907,Manor_House.jpg,Manor-House at Körtvélyes,Jozsef Rippl-Ronai,,1907,"Kaposvár, Hungary",#66623f,#dbd1af,#849cb3,#ce9658,#97a15a,#a96b40,#394732,#969a85,green,IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/parisian-interior-1910,Parisian_Interior.jpg,Parisian Interior,Jozsef Rippl-Ronai,,1910,"Kaposvár, Hungary",#77342c,#2e4a4c,#bcb5b1,#a88d69,#cfb283,#d38c47,#b84333,#84664d,"red, yellow",IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/still-life-with-oranges,Still_Life_with_Oranges.jpg,Still Life with Oranges,Jozsef Rippl-Ronai,,(Unknown),"Kaposvár, Hungary",#364e3a,#cf4b37,#ccc7b2,#6f5445,#c69254,#7285b0,#96473c,#917270,red,IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/girl-dressed-up-in-blue,Girl_Dressed_Up_in_Blue.jpg,Girl Dressed Up in Blue,Jozsef Rippl-Ronai,,(Unknown),"Kaposvár, Hungary",#7d6534,#83b1ba,#e29b57,#a4a891,#474c2f,#e4c697,#decfb8,#bf9a5d,"green, blue, orange",IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
https://www.wikiart.org/en/jozsef-rippl-ronai/jeune-femme-de-paris,Jeune_Femme_de_Paris.jpg,Jeune Femme de Paris,Jozsef Rippl-Ronai,,(Unknown),"Kaposvár, Hungary",#4d463d,#c48e77,#896e5d,#878a9d,#222820,#696675,#727474,#9fa6ae,brown,IMAGECOLORPICKER.com,"May 23, 1861",Post-Impressionism,(Unknown),
,camille-pissarro-a-path-in-the-woods-pontoise.jpg,A Path In The Woods Pontoise,Camille Pissarro,camille-pissarro.png,1879,,#5e4132,#c9bcae,#a9b5c2,#221010,#9c8669,#8e99aa,#996c4a,#746d73,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-apple-picking-at-eragny-sur-epte-1888.jpg,Apple Picking At Eragny Sur Epte,Camille Pissarro,,1888,,#d0a26a,#4a2714,#72391f,#f5dcb7,#7e5a3f,#97601c,#9f643f,#f5d79e,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-big-walnut-tree-at-eragny.jpg,Big Walnut Tree At Eragny,Camille Pissarro,,1892,,#b7925f,#dec8c3,#3d4318,#ceafa7,#7f6c22,#703b22,#797043,#eccf9a,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-boulevard-montmartre-night-effect.jpg,Boulevard Montmartre Night Effect,Camille Pissarro,,1897,,#42474b,#b5956b,#7c6753,#8a826e,#191923,#686f7d,#9caca9,#94a1ae,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-boulevard-montmartre-spring.jpg,Boulevard Montmartre Spring,Camille Pissarro,,1897,,#9d7838,#e8deb5,#3b24b,#5d35f,#d8ad5f,#654b1f,#dac88c,#baa378,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-lhermitage-at-pontoise.jpg,Lhermitage At Pontoise,Camille Pissarro,,1867,,#ceccac,#5751d,#a4cfed,#9e7e27,#19155,#79882e,#91a39b,#707153,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-peasants-houses-eragny-1887.jpg,Peasants Houses Eragny,Camille Pissarro,,1887,,#9dab80,#34603d,#d2ddd7,#658a33,#ddd3aa,#5a815e,#565659,#bdde8a,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-pontoise-the-road-to-gisors-in-winter.jpg,Pontoise The Road To Gisors In Winter,Camille Pissarro,,1887,,#988257,#352915,#ebece9,#c3b697,#5a3e1b,#e1d0a1,#d7b97a,#725520,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-sunset-at-st-charles-eragny-1891.jpg,Sunset At St Charles Eragny,Camille Pissarro,,1891,,#8a792f,#3925d,#f0e7ce,#eddb97,#63371a,#bea592,#d5ad46,#b0aa42,,IMAGECOLORPICKER.com,,,,
,camille-pissarro-the-artists-garden-at-eragny-1898.jpg,The Artists Garden At Eragny,Camille Pissarro,,1898,,#dee5dc,#798034,#354dd,#b39a51,#aeb085,#d2c685,#533fd,#b8d17e,,IMAGECOLORPICKER.com,,,,
https://g.co/arts/Fbpakfn3boWvXzMk9,edvard-munch-anxiety.jpg,Anxiety,Edvard Munch,edvard-munch.png,1894,,#c18d5b,#243039,#835e50,#b1292c,#94a282,#4e5671,#546a68,#8a8a9d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/toxDTzZvNVzzQvXW8,edvard-munch-ashes.jpg,Ashes,Edvard Munch,,1925,,#d7b492,#352d2e,#885342,#8eaa98,#506f60,#bb4936,#5a5468,#8c8f9d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/LoHiWzPdBhCzg3Rr7,edvard-munch-death-in-the-sickroom.jpg,Death In The Sickroom,Edvard Munch,,1893,,#ad6947,#303531,#88573f,#357a63,#8f9e88,#c6bca6,#405c5e,#84918d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/jealousy.jsp,edvard-munch-jealousy.jpg,Jealousy,Edvard Munch,,1895,,#473728,#c8815b,#995d40,#74674d,#1914d,#716b94,#a5957c,#b73b27,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/night-in-saint-cloud.jsp,edvard-munch-night-in-saint-cloud.jpg,Night In Saint Cloud,Edvard Munch,,1890,,#3c3e3a,#6a837e,#6f6053,#99a89e,#131213,#596a6c,#859b9c,#9f927b,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/puberty.jsp,edvard-munch-puberty.jpg,Puberty,Edvard Munch,,1894,,#cfb77d,#32211b,#846a3c,#999f5d,#676235,#5e4d57,#af5122,#94888d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/nBxKU16GzJmMqA7j8,edvard-munch-self-portrait-in-hell.jpg,Self Portrait In Hell,Edvard Munch,,1903,,#312b25,#834e29,#b08737,#5f3a24,#907e3b,#64572d,#5d6a5c,#9c444,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/oFQCTBAE2RTmwsKj9,edvard-munch-separation.jpg,Separation,Edvard Munch,,1896,,#78695d,#2b2a2a,#e2c58b,#d3ae73,#b6986f,#7a4327,#5e2a1e,#b6ada5,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/zuQg8VXgtoxkUNqaA,edvard-munch-shore-with-red-house.jpg,Shore With Red House,Edvard Munch,,1904,,#928a83,#29363a,#d8b49c,#61362e,#765835,#51616c,#8eabbe,#bbc6b7,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/ctFBScYcqWHZkei4A,edvard-munch-the-dance-of-life.jpg,The Dance Of Life,Edvard Munch,,1925,,#39453d,#ebdabb,#d44d26,#965f55,#625883,#99b696,#608661,#9a7ca7,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/the-kiss.jsp,edvard-munch-the-kiss.jpg,The Kiss,Edvard Munch,,1897,,#b8acab,#e1012,#65514e,#797d94,#7f97b1,#984329,#424d53,#3d4058,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/the-scream.jsp,edvard-munch-the-scream.jpg,The Scream,Edvard Munch,,1893,,#d77945,#352b23,#a36d4a,#72523c,#b59e7b,#7e6f5b,#6d6c83,#c53422,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.edvardmunch.org/the-sick-child.jsp,edvard-munch-the-sick-child.jpg,The Sick Child,Edvard Munch,,1885,,#2b332f,#c5c0ac,#767362,#919e94,#586e5f,#a45434,#565e66,#88929d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/tZFGBnWw7rUHbFNE7,edvard-munch-the-voice.jpg,The Voice,Edvard Munch,,1896,,#d0c1a2,#273a3f,#1e90b7,#66888c,#70b4c5,#2d6c84,#755745,#45646c,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/oBDA3FJQ14ZARxmE8,edvard-munch-train-smoke.jpg,Train Smoke,Edvard Munch,,1900,,#364746,#b39c8f,#938686,#6a7687,#b7bbad,#929ea6,#182232,#6f805c,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://g.co/arts/DFVSUMBWGD4Zkr41A,edvard-munch-vampire.jpg,Vampir,Edvard Munch,,1895,,#2e2a37,#c18b77,#7e483c,#5a3f3d,#46465e,#97897f,#5f5c5d,#80727d,,IMAGECOLORPICKER.com,"December 12, 1863",Expressionism,,
https://www.vangoghgallery.com/painting/starry-night.html,the_starry_night.jpg,The Starry Night,Vincent Van Gogh,vincent-van-gogh.png,1889,,#4a6289,#b5b892,#1d211f,#97afab,#1a2555,#7590c1,#879691,#3b4548,,IMAGECOLORPICKER.com,,Post-Impressionism,,
https://www.vangoghmuseum.nl/en/collection/s0031V1962,sunflowers.jpg,Sunflowers,Vincent Van Gogh,,1889,,#bda42e,#495a20,#dfd55a,#796a19,#946710,#79460e,#bda86a,#9da59e,,IMAGECOLORPICKER.com,,Post-Impressionism,,
https://www.vangoghmuseum.nl/en/collection/s0176V1962,almond-blossom.jpg,Almond Blossom,Vincent Van Gogh,,1890,,#598e8d,#c1bfa5,#404c3a,#9ba187,#215859,#2a434d,#a8ccbb,#92c1cd,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Wheatfield_with_Crows,Wheatfield_with_Crows.jpg,Wheatfield with Crows,Vincent Van Gogh,,1890,,#d4b753,#424241,#6387b8,#a1833b,#395f91,#a5b9b4,#788a80,#bc643c,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/The_Potato_Eaters,the-potato-eaters.jpg,The Potato Eaters,Vincent Van Gogh,,1885,,#181d14,#a79d62,#6d683a,#434429,#525c3d,#8b9470,#4b5255,#848a8d,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Self-Portrait_with_Bandaged_Ear,Self-portrait_with_bandaged_ear.jpg,Self Portrait with Bandaged Ear,Vincent Van Gogh,,1889,,#396d6b,#c7d3aa,#9bc5b6,#949075,#20252d,#71a3bd,#bd4c4c,#343f28,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Irises_%28painting%29,irises.jpg,Irises,Vincent Van Gogh,,1890,,#d2cfc8,#3b5666,#74988d,#9f9982,#605954,#73724d,#979397,#52ad7c,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Caf%C3%A9_Terrace_at_Night,Cafe_Terrace_at_Night.jpg,Cafe Terrace at Night,Vincent Van Gogh,,1888,,#2d3433,#8c7533,#4869a1,#b59f4c,#3d567e,#685c32,#6b7e82,#9cae85,,IMAGECOLORPICKER.com,,,,
https://www.metmuseum.org/art/collection/search/436535,Wheat-Field-with-Cypresses.jpg,Wheat Field with Cypresses,Vincent Van Gogh,,1889,,#939f9e,#877924,#223528,#d5d3be,#546d73,#573e13,#b5c1d6,#bfd6ca,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Van_Gogh_self-portrait_%281889%29,Self-Portrait.jpg,Self Portrait,Vincent Van Gogh,,1889,,#8ba393,#736634,#2e403d,#d6d8b2,#4f4521,#b5d2cf,#536c6e,#b7d5c1,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/A_Sunday_Afternoon_on_the_Island_of_La_Grande_Jatte,A_Sunday_on_La_Grande_Jatte.jpg,A Sunday on La Grande Jatte,Georges Seurat,Georges_Seurat.jpg,1886,,#36463c,#cfc59f,#9e8e6f,#abbaaa,#768c6e,#70625b,#6d6b85,#bf5767,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,Baigneurs_at_Asnieres.jpg,Baigneurs at Asnieres,Georges Seurat,,1884,,#c8d5c5,#bac3d6,#543c3e,#686948,#5c6b75,#e3dacd,#27212a,#979c9a,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,Circus_Sideshow.jpg,Circus Sideshow,Georges Seurat,,1888,,#574d53,#c0a08d,#947972,#151318,#2e232b,#a89d8e,#998d95,#3a2e22,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,The-Seine-and-la-Grande-Jatte.jpg,The Seine at La Grande Jatte,Georges Seurat,,1888,,#c4d0d1,#dee0af,#574d56,#e2c286,#b4bbb4,#5d686b,#827135,#a49b76,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,The-Can-Can.jpg,The Can-Can,Georges Seurat,,1889,,#1f4056,#a68a78,#596666,#cccbd4,#64302d,#e7a88b,#9d5d26,#e1d2ae,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,Les-Terrassiers.jpg,Les Terrassiers,Georges Seurat,,1883,,#917957,#a9bed0,#3d545f,#a2aaaa,#e1d1a8,#633f31,#dbb883,#8b6524,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,Landscape-at-Saint-Ouen.jpg,Landscape at Saint Ouen,Georges Seurat,,1879,,#aab28b,#262e2b,#efefd2,#687f69,#e5dfb8,#5a4f38,#857e5b,#776737,,IMAGECOLORPICKER.com,,,,
https://en.wikipedia.org/wiki/Georges_Seurat,Vase-of-Flowers.jpg,Vase of Flowers,Georges Seurat,,1881,,#4c3d31,#d1b286,#957350,#a7a680,#757859,#191a1a,#301210,#b5523e,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/georges-seurat/rue-st-vincent-in-spring-1884,rue-st-vincent-in-spring-1884.jpg!Large.jpg,Rue St. Vincent in Spring,Georges Seurat,,1883-1884,France,#dabb83,#8f4f2d,#712432,#5b2922,#cec7ad,#c29e3e,#4f4c5,#b4ac4,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/georges-seurat/men-laying-stakes-1883,men-laying-stakes-1883.jpg!Large.jpg,Men Laying Stakes,Georges Seurat,,1882-1883,France,#cf7f48,#aa9420,#1c2718,#d23a1e,#7181a2,#626068,#daa24f,#1e1619,,IMAGECOLORPICKER.com,,,,
https://www.sothebys.com/en/articles/georgette-chens-singapore-a-true-paradise-for-the-artist,georgette-chen-self-portrait.jpeg,Self Portrait,Georgette Chen,georgette-chen.jpg,1934,,#393426,#bbad91,#6c4b33,#ebe1cd,#a8ba89,#8a6240,#9e7554,#e6c7a4,,IMAGECOLORPICKER.com,,,,
https://ocula.com/magazine/features/georgette-chen-pioneer-of-the-nanyang-style/,georgette-chen-still-life-with-cut-apple-and-orange.jpg,Still Life with Cut Apple and Orange,Georgette Chen,,1928-1930,,#51433c,#be9871,#9f989c,#92613e,#746d6f,#aba497,#222433,#441b1a,,IMAGECOLORPICKER.com,,,,
https://ocula.com/magazine/features/georgette-chen-pioneer-of-the-nanyang-style/,georgettechen-art-5_1.jpg,Coast of Brittany,Georgette Chen,,1930,,#afb3a7,#282415,#623f18,#8f6b2c,#af9364,#8c745b,#697c75,#3a9888,,IMAGECOLORPICKER.com,,,,
https://www.nationalgallery.sg/georgettechen,Reports_2020_Georgette Chen_Malay-Wedding-1_720_0.jpg,Malay Wedding,Georgette Chen,,1962,,#9a9450,#98bcc2,#43513e,#75a689,#8b352d,#ccc6b5,#5d644c,#b2b58b,,IMAGECOLORPICKER.com,,,,
https://www.pinterest.com/pin/530580399849921507/,georgette-chen-still-life-moon-festival.jpg,Still Life (Moon Festival Table),Georgette Chen,,1962,,#b29f81,#903028,#906426,#a85e53,#424e35,#71721e,#a67c4a,#dfa18e,,IMAGECOLORPICKER.com,,,,
https://www.nationalgallery.sg/georgettechen,georgettechen-art-7_0b.jpg,Vegetables and Claypot,Georgette Chen,,1940-1947,,#af8c69,#354d5d,#992e29,#a2aaa8,#665f56,#a44939,#bc5d1b,#cdbd94,,IMAGECOLORPICKER.com,,,,
https://ocula.com/magazine/features/georgette-chen-pioneer-of-the-nanyang-style/,georgettechen-art-4_1.jpg,East Coast Vendor,Georgette Chen,,1960,,#c8976e,#334d88,#c0281a,#92a383,#397085,#c2aa92,#bc5d1b,#c6a97d,,IMAGECOLORPICKER.com,,,,
https://ocula.com/magazine/features/georgette-chen-pioneer-of-the-nanyang-style/,georgettechen-art-new3.jpg,Lotus Symphony,Georgette Chen,,1962,,#355f5b,#95a398,#cacabf,#587f77,#604b3f,#6b6249,#7f6e60,#bbccc,,IMAGECOLORPICKER.com,,,,
https://www.sothebys.com/en/articles/georgette-chens-singapore-a-true-paradise-for-the-artist,georgette-chen-boats-and-shophouses.jpg,Boats and Shophouses,Georgette Chen,,1963-1965,,#3a4031,#b8b29f,#882e20,#2d6b5a,#826933,#9d8557,#8d957f,#bcc5c4,,IMAGECOLORPICKER.com,,,,
https://www.invaluable.com/auction-lot/georgette-chen-69-c-weyacfp4qi#,georgette-chen-seafood.jpg,Unknown,Georgette Chen,,(Unknown),,#f4edd8,#76443a,#d7b88c,#e3ca52,#385057,#b6bfae,#686a5f,#69797d,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/still-life,still-life.jpg,Still life,Suzanna Valadon,Suzanne Valadon.jpg,(Unknown),,#65472b,#192018,#91aeb4,#f6988e,#d4b71e,#64833d,#4e6972,#db890,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/genevi%C3%A8ve-camax-zoegger-1936,geneviève-camax-zoegger-1936.jpg!Large.jpg,Geneviève Camax-Zoegger,Suzanna Valadon,,1936,"Paris, France",#2d4945,#c48b6a,#5e7161,#8b3932,#4f916a,#d1bc91,#c59242,#94502b,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/self-portrait-1927,self-portrait-1927.jpg!Large.jpg,Self-Portrait,Suzanna Valadon,,1927,"Paris, France",#d9a58f,#4e1d19,#6d1220,#656484,#303460,#836e3e,#caa26d,#865920,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/the-blue-room-1923,the-blue-room-1923.jpg!Large.jpg,The Blue Room,Suzanna Valadon,,1923,"Paris, France",#4472ad,#2f397b,#8695c2,#abbcc0,#271e1d,#cbccad,#7ba191,#d0b3b6,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/nude-with-a-striped-blanket-1922,nude-with-a-striped-blanket-1922.jpg,Nude with a Striped Blanket,Suzanna Valadon,,1922,"Paris, France",#dabeaa,#d6dac9,#b11728,#e3ad76,#1c4376,#211813,#b59475,#539275,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/miss-lily-walton-1922,miss-lily-walton-1922.jpg!Large.jpg,Miss Lily Walton,Suzanna Valadon,,1922,"Paris, France",#dcbb7f,#351028,#90554e,#74594a,#6d2f3c,#a49d7e,#736568,#bc4d44,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/raminou-sitting-on-a-cloth-1920,raminou-sitting-on-a-cloth-1920.jpg!Large.jpg,Raminou sitting on a cloth,Suzanna Valadon,,1920,"Paris, France",#c5ab7c,#3d302f,#b17e44,#aeaa92,#8387a8,#646753,#6720f,#51507f,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/bouquet-and-a-cat-1919,bouquet-and-a-cat-1919.jpg!Large.jpg,Bouquet and a Cat,Suzanna Valadon,,1919,"Paris, France",#303128,#ab6132,#b18452,#a2b59e,#677d5c,#8897a1,#66533e,#c74d37,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/casting-the-net-1914,casting-the-net-1914.jpg!Large.jpg,Casting the Net,Suzanna Valadon,,1914,"Paris, France",#514e47,#af8661,#1d3d60,#8e755c,#6388a7,#51667a,#96957d,#433518,,IMAGECOLORPICKER.com,,,,
https://www.wikiart.org/en/suzanne-valadon/view-from-my-window-in-genets-brittany-1922,view-from-my-window-in-genets-brittany-1922.jpg!Large.jpg,View from My Window in Genets (Brittany),Suzanna Valadon,,1922,"Paris, France",#9a9657,#323825,#e0cc91,#dcd6b9,#b8b595,#554630,#596537,#c8cd96,,IMAGECOLORPICKER.com,,,,